INSERT INTO friday_subscriptions (id, user_id, backup_user_id, confirmation_user_id, date, remark) VALUES
(14,52,null,52,'2008-06-13',null),
(15,53,null,53,'2008-06-20',null),
(16,89,null,89,'2008-06-27',null),
(17,90,null,90,'2008-07-04',null),
(18,50,null,50,'2008-07-11',null),
(19,91,null,91,'2008-07-18',null),
(20,92,null,92,'2008-07-25',null),
(21,null,null,null,'2008-08-01',null),
(22,48,null,48,'2008-08-08',null),
(23,52,null,52,'2008-08-15',null),
(24,53,null,53,'2008-08-22',null),
(25,94,null,90,'2008-08-29','Gilles s\'est blessé au pied et nnulles pas venu travailler'),
(26,93,null,93,'2008-09-05',null),
(27,94,null,94,'2008-09-12',null),
(28,53,null,53,'2008-09-19',null),
(29,48,null,48,'2008-09-26',null),
(30,92,null,92,'2008-10-03',null),
(31,50,null,50,'2008-10-10',null),
(32,52,null,52,'2008-10-17',null),
(33,95,null,95,'2008-10-24',null),
(34,94,null,94,'2008-10-31',null),
(35,46,null,46,'2008-11-07',null),
(36,90,null,90,'2008-11-14',null),
(37,53,null,53,'2008-11-21',null),
(38,50,92,92,'2008-11-28','Céline a oublié qu\'elle avait un RDV à la harpe / Loïc a fait 4 boulangeries pour trouver assez de croissants'),
(39,93,null,93,'2008-12-05',null),
(40,50,null,50,'2008-12-12',null),
(41,100,null,100,'2008-12-19',null),
(42,57,null,null,'2008-12-26',null),
(43,null,null,null,'2009-01-02',null),
(44,48,null,48,'2009-01-09',null),
(45,95,null,95,'2009-01-16',null),
(46,null,92,92,'2009-01-23',null),
(47,93,null,93,'2009-01-30',null),
(48,52,53,52,'2009-02-06',null),
(49,96,null,96,'2009-02-13',null),
(50,53,null,53,'2009-02-20',null),
(51,94,null,94,'2009-02-27',null),
(52,54,null,54,'2009-03-06',null),
(53,50,null,57,'2009-03-13',null),
(54,48,101,48,'2009-03-20',null),
(55,null,100,100,'2009-03-27',null),
(56,null,null,90,'2009-04-03',null),
(57,null,null,null,'2009-04-10',null),
(58,101,53,53,'2009-04-17',null),
(59,92,null,92,'2009-04-24',null),
(60,53,null,53,'2009-05-01',null),
(61,50,null,57,'2009-05-08',null),
(62,90,null,90,'2009-05-15',null),
(63,53,null,null,'2009-05-22',null),
(64,null,96,96,'2009-05-29',null),
(65,56,null,56,'2009-06-05',null),
(66,50,null,102,'2009-06-12',null),
(67,95,null,95,'2009-06-19',null),
(68,92,null,92,'2009-06-26',null),
(69,103,null,103,'2009-07-03',null),
(70,55,null,55,'2009-07-10',null),
(71,56,null,56,'2009-07-17',null),
(72,null,null,null,'2009-07-24',null),
(73,54,null,54,'2009-07-31',null),
(74,50,null,107,'2009-08-07',null),
(75,95,null,95,'2009-08-14',null),
(76,104,null,104,'2009-08-21',null),
(77,57,null,57,'2009-08-28',null),
(78,52,null,52,'2009-09-04',null),
(79,53,null,53,'2009-09-11',null),
(80,103,92,103,'2009-09-18',null),
(81,92,null,92,'2009-09-25',' A été un rapiat !'),
(82,53,null,53,'2009-10-02',null),
(83,48,null,48,'2009-10-09',null),
(84,103,null,90,'2009-10-16',null),
(85,94,null,94,'2009-10-23',null),
(86,57,null,102,'2009-10-30',null),
(87,92,null,92,'2009-11-06',null),
(88,106,null,106,'2009-11-13',null),
(89,55,null,55,'2009-11-20',null),
(90,103,null,103,'2009-11-27',null),
(91,100,null,100,'2009-12-04',null),
(92,54,null,54,'2009-12-11',null),
(93,108,null,108,'2009-12-18',null),
(94,53,null,53,'2009-12-25',null),
(95,null,null,null,'2010-01-01',null),
(96,104,null,104,'2010-01-08',null),
(97,57,null,57,'2010-01-15',null),
(98,46,null,46,'2010-01-22',null),
(99,109,null,109,'2010-01-29',null),
(100,52,null,52,'2010-02-05',null),
(101,88,null,88,'2010-02-12',null),
(102,106,null,106,'2010-02-19',null),
(103,55,null,55,'2010-02-26',null),
(104,103,null,103,'2010-03-05',null),
(105,54,null,54,'2010-03-12',null),
(106,58,null,58,'2010-03-19',null),
(107,null,null,96,'2010-03-26',null),
(108,104,null,104,'2010-04-09',null),
(109,57,null,102,'2010-04-16',null),
(110,106,null,106,'2010-04-23',null),
(111,57,null,57,'2010-04-30',null),
(112,92,null,56,'2010-05-07',null),
(113,46,null,46,'2010-05-14',null),
(114,95,null,95,'2010-05-21',null),
(115,52,null,52,'2010-05-28',null),
(116,103,null,103,'2010-06-04',null),
(117,110,92,110,'2010-06-11',null),
(118,104,null,104,'2010-06-18',null),
(119,54,92,92,'2010-06-25',null),
